"Area_Name","Year","Cases"
"Andaman & Nicobar Islands",2001,3
"Andhra Pradesh",2001,871
"Arunachal Pradesh",2001,33
"Assam",2001,817
"Bihar",2001,888
"Chandigarh",2001,18
"Chhattisgarh",2001,959
"Dadra & Nagar Haveli",2001,6
"Daman & Diu",2001,0
"Delhi",2001,381
"Goa",2001,12
"Gujarat",2001,286
"Haryana",2001,398
"Himachal Pradesh",2001,124
"Jammu & Kashmir",2001,169
"Jharkhand",2001,567
"Karnataka",2001,293
"Kerala",2001,562
"Lakshadweep",2001,0
"Madhya Pradesh",2001,2851
"Maharashtra",2001,1302
"Manipur",2001,20
"Meghalaya",2001,26
"Mizoram",2001,52
"Nagaland",2001,17
"Odisha",2001,790
"Puducherry",2001,9
"Punjab",2001,298
"Rajasthan",2001,1049
"Sikkim",2001,8
"Tamil Nadu",2001,423
"Telangana",2001,709
"Tripura",2001,0
"Uttar Pradesh",2001,102
"Uttarakhand",2001,1958
"West Bengal",2001,74
"Andaman & Nicobar Islands",2002,2
"Andhra Pradesh",2002,1002
"Arunachal Pradesh",2002,38
"Assam",2002,970
"Bihar",2002,1040
"Chandigarh",2002,18
"Chhattisgarh",2002,992
"Dadra & Nagar Haveli",2002,4
"Daman & Diu",2002,0
"Delhi",2002,403
"Goa",2002,12
"Gujarat",2002,267
"Haryana",2002,361
"Himachal Pradesh",2002,137
"Jammu & Kashmir",2002,192
"Jharkhand",2002,797
"Karnataka",2002,292
"Kerala",2002,499
"Lakshadweep",2002,1
"Madhya Pradesh",2002,2891
"Maharashtra",2002,1352
"Manipur",2002,14
"Meghalaya",2002,38
"Mizoram",2002,76
"Nagaland",2002,17
"Odisha",2002,691
"Puducherry",2002,6
"Punjab",2002,299
"Rajasthan",2002,1051
"Sikkim",2002,6
"Tamil Nadu",2002,534
"Telangana",2002,759
"Tripura",2002,0
"Uttar Pradesh",2002,108
"Uttarakhand",2002,1415
"West Bengal",2002,89
"Andaman & Nicobar Islands",2003,2
"Andhra Pradesh",2003,946
"Arunachal Pradesh",2003,31
"Assam",2003,1095
"Bihar",2003,985
"Chandigarh",2003,18
"Chhattisgarh",2003,898
"Dadra & Nagar Haveli",2003,1
"Daman & Diu",2003,5
"Delhi",2003,490
"Goa",2003,31
"Gujarat",2003,236
"Haryana",2003,353
"Himachal Pradesh",2003,126
"Jammu & Kashmir",2003,211
"Jharkhand",2003,712
"Karnataka",2003,321
"Kerala",2003,394
"Lakshadweep",2003,2
"Madhya Pradesh",2003,2738
"Maharashtra",2003,1268
"Manipur",2003,18
"Meghalaya",2003,40
"Mizoram",2003,54
"Nagaland",2003,14
"Odisha",2003,725
"Puducherry",2003,2
"Punjab",2003,380
"Rajasthan",2003,1050
"Sikkim",2003,10
"Tamil Nadu",2003,557
"Telangana",2003,1002
"Tripura",2003,0
"Uttar Pradesh",2003,114
"Uttarakhand",2003,911
"West Bengal",2003,107
"Andaman & Nicobar Islands",2004,10
"Andhra Pradesh",2004,1016
"Arunachal Pradesh",2004,42
"Assam",2004,1171
"Bihar",2004,1390
"Chandigarh",2004,19
"Chhattisgarh",2004,969
"Dadra & Nagar Haveli",2004,7
"Daman & Diu",2004,1
"Delhi",2004,551
"Goa",2004,37
"Gujarat",2004,339
"Haryana",2004,386
"Himachal Pradesh",2004,153
"Jammu & Kashmir",2004,218
"Jharkhand",2004,797
"Karnataka",2004,291
"Kerala",2004,480
"Lakshadweep",2004,0
"Madhya Pradesh",2004,2875
"Maharashtra",2004,1388
"Manipur",2004,31
"Meghalaya",2004,54
"Mizoram",2004,20
"Nagaland",2004,18
"Odisha",2004,770
"Puducherry",2004,4
"Punjab",2004,390
"Rajasthan",2004,1038
"Sikkim",2004,3
"Tamil Nadu",2004,618
"Telangana",2004,1475
"Tripura",2004,0
"Uttar Pradesh",2004,160
"Uttarakhand",2004,1397
"West Bengal",2004,115
"Andaman & Nicobar Islands",2005,4
"Andhra Pradesh",2005,935
"Arunachal Pradesh",2005,35
"Assam",2005,1238
"Bihar",2005,1147
"Chandigarh",2005,33
"Chhattisgarh",2005,990
"Dadra & Nagar Haveli",2005,5
"Daman & Diu",2005,2
"Delhi",2005,658
"Goa",2005,20
"Gujarat",2005,324
"Haryana",2005,461
"Himachal Pradesh",2005,141
"Jammu & Kashmir",2005,201
"Jharkhand",2005,753
"Karnataka",2005,343
"Kerala",2005,478
"Lakshadweep",2005,0
"Madhya Pradesh",2005,2921
"Maharashtra",2005,1545
"Manipur",2005,25
"Meghalaya",2005,63
"Mizoram",2005,37
"Nagaland",2005,17
"Odisha",2005,799
"Puducherry",2005,6
"Punjab",2005,398
"Rajasthan",2005,993
"Sikkim",2005,18
"Tamil Nadu",2005,571
"Telangana",2005,1686
"Tripura",2005,0
"Uttar Pradesh",2005,162
"Uttarakhand",2005,1217
"West Bengal",2005,133
"Andaman & Nicobar Islands",2006,6
"Andhra Pradesh",2006,1049
"Arunachal Pradesh",2006,37
"Assam",2006,1244
"Bihar",2006,1232
"Chandigarh",2006,19
"Chhattisgarh",2006,995
"Dadra & Nagar Haveli",2006,6
"Daman & Diu",2006,3
"Delhi",2006,623
"Goa",2006,21
"Gujarat",2006,354
"Haryana",2006,608
"Himachal Pradesh",2006,113
"Jammu & Kashmir",2006,250
"Jharkhand",2006,799
"Karnataka",2006,400
"Kerala",2006,601
"Lakshadweep",2006,0
"Madhya Pradesh",2006,2900
"Maharashtra",2006,1500
"Manipur",2006,40
"Meghalaya",2006,74
"Mizoram",2006,72
"Nagaland",2006,23
"Odisha",2006,985
"Puducherry",2006,9
"Punjab",2006,442
"Rajasthan",2006,1085
"Sikkim",2006,20
"Tamil Nadu",2006,457
"Telangana",2006,1731
"Tripura",2006,0
"Uttar Pradesh",2006,189
"Uttarakhand",2006,1314
"West Bengal",2006,147
"Andaman & Nicobar Islands",2007,3
"Andhra Pradesh",2007,1070
"Arunachal Pradesh",2007,48
"Assam",2007,1437
"Bihar",2007,1555
"Chandigarh",2007,22
"Chhattisgarh",2007,982
"Dadra & Nagar Haveli",2007,7
"Daman & Diu",2007,1
"Delhi",2007,598
"Goa",2007,20
"Gujarat",2007,316
"Haryana",2007,488
"Himachal Pradesh",2007,159
"Jammu & Kashmir",2007,288
"Jharkhand",2007,855
"Karnataka",2007,436
"Kerala",2007,512
"Lakshadweep",2007,1
"Madhya Pradesh",2007,3010
"Maharashtra",2007,1451
"Manipur",2007,20
"Meghalaya",2007,82
"Mizoram",2007,83
"Nagaland",2007,13
"Odisha",2007,939
"Puducherry",2007,9
"Punjab",2007,519
"Rajasthan",2007,1238
"Sikkim",2007,24
"Tamil Nadu",2007,523
"Telangana",2007,2106
"Tripura",2007,0
"Uttar Pradesh",2007,157
"Uttarakhand",2007,1648
"West Bengal",2007,117
"Andaman & Nicobar Islands",2008,12
"Andhra Pradesh",2008,1257
"Arunachal Pradesh",2008,42
"Assam",2008,1438
"Bihar",2008,1302
"Chandigarh",2008,20
"Chhattisgarh",2008,978
"Dadra & Nagar Haveli",2008,6
"Daman & Diu",2008,0
"Delhi",2008,466
"Goa",2008,30
"Gujarat",2008,374
"Haryana",2008,631
"Himachal Pradesh",2008,157
"Jammu & Kashmir",2008,219
"Jharkhand",2008,791
"Karnataka",2008,446
"Kerala",2008,568
"Lakshadweep",2008,2
"Madhya Pradesh",2008,2937
"Maharashtra",2008,1558
"Manipur",2008,38
"Meghalaya",2008,88
"Mizoram",2008,77
"Nagaland",2008,19
"Odisha",2008,1113
"Puducherry",2008,8
"Punjab",2008,517
"Rajasthan",2008,1355
"Sikkim",2008,20
"Tamil Nadu",2008,573
"Telangana",2008,2263
"Tripura",2008,0
"Uttar Pradesh",2008,204
"Uttarakhand",2008,1871
"West Bengal",2008,87
"Andaman & Nicobar Islands",2009,18
"Andhra Pradesh",2009,1188
"Arunachal Pradesh",2009,59
"Assam",2009,1631
"Bihar",2009,929
"Chandigarh",2009,29
"Chhattisgarh",2009,976
"Dadra & Nagar Haveli",2009,4
"Daman & Diu",2009,1
"Delhi",2009,469
"Goa",2009,47
"Gujarat",2009,433
"Haryana",2009,603
"Himachal Pradesh",2009,183
"Jammu & Kashmir",2009,237
"Jharkhand",2009,719
"Karnataka",2009,509
"Kerala",2009,568
"Lakshadweep",2009,1
"Madhya Pradesh",2009,2998
"Maharashtra",2009,1483
"Manipur",2009,31
"Meghalaya",2009,112
"Mizoram",2009,83
"Nagaland",2009,22
"Odisha",2009,1023
"Puducherry",2009,1
"Punjab",2009,511
"Rajasthan",2009,1519
"Sikkim",2009,18
"Tamil Nadu",2009,596
"Telangana",2009,2336
"Tripura",2009,0
"Uttar Pradesh",2009,190
"Uttarakhand",2009,1759
"West Bengal",2009,111
"Andaman & Nicobar Islands",2010,24
"Andhra Pradesh",2010,1362
"Arunachal Pradesh",2010,47
"Assam",2010,1721
"Bihar",2010,795
"Chandigarh",2010,31
"Chhattisgarh",2010,1012
"Dadra & Nagar Haveli",2010,3
"Daman & Diu",2010,1
"Delhi",2010,507
"Goa",2010,36
"Gujarat",2010,408
"Haryana",2010,720
"Himachal Pradesh",2010,160
"Jammu & Kashmir",2010,245
"Jharkhand",2010,773
"Karnataka",2010,586
"Kerala",2010,634
"Lakshadweep",2010,0
"Madhya Pradesh",2010,3135
"Maharashtra",2010,1599
"Manipur",2010,34
"Meghalaya",2010,149
"Mizoram",2010,92
"Nagaland",2010,16
"Odisha",2010,1025
"Puducherry",2010,3
"Punjab",2010,546
"Rajasthan",2010,1571
"Sikkim",2010,18
"Tamil Nadu",2010,686
"Telangana",2010,2311
"Tripura",2010,0
"Uttar Pradesh",2010,238
"Uttarakhand",2010,1563
"West Bengal",2010,121
